timestep,Tokyo(Kanto),Neriima(Kanto),fuchu(Kanto),Naha(kyushu),fukuoka(kyushu),Dazaihu(kyushu)
1,5.3,.24.5,4,18.3,6.8,5.2
2,6.2,5.6,4.3,17.8,6,4.8
3,4.9,4.1,3.7,17.4,5.4,3.3
4,5.1,3.8,4,19.9,6.9,4.8
5,7.4,6.5,6,22.1,8.2,7
6,5.3,4.8,4.1,19,8.6,6.5
7,5.4,4.4,3.9,19,7.9,5.6
8,4.6,3.8,3.4,18.9,8.4,6.7
9,4.5,4.1,4,17.9,7,6
10,2,1.1,0.3,19.9,6.9,5.3
11,6.4,5.7,5.8,20.4,8.4,7.4
12,4.6,4,3.9,22.1,9.8,9
13,6.2,5.8,5.5,19.5,10.6,8.7
14,5.6,4.2,4,18.6,9.1,7.3
15,5.6,3,3,19.1,9.1,7.1
16,6.6,5.6,5.3,17.1,6.2,5.3
17,6.6,6.2,5.4,15.4,6.1,4.8
18,5.9,5.6,4.9,16.6,7.8,5.4
19,6.6,6.5,5,18.4,9.1,7.1
20,7.1,6.4,5.8,19.4,11.5,10.1
21,5.8,5.3,4.9,17,7.7,6.1
22,5,4,3.7,16.1,8.6,6
23,6.7,5.4,4.9,16.7,9.6,7
24,6.2,5.9,5.7,16.1,9.2,6.9
25,6,5.1,4.5,16.6,8.6,7
26,4.5,4.1,4,15.3,5.4,3.7
27,4.6,4.1,4.3,15,5.3,2.9
28,6.5,4.9,4.5,16.8,8.2,6
29,6,5.6,5.4,17.9,7.7,5.8
30,5.2,4.5,3.9,18.2,8.9,7.4
31,5.1,4.5,4,20,8.3,7.6
32,4.1,3.8,3.6,16.2,6.2,5.4
33,6,5.7,4.8,16.8,7.7,5.8
34,8.5,7.2,6.7,21.1,13.6,12
35,13.2,10.3,10.2,20.4,10.3,9.4
36,6.7,6.6,6,19.9,10.1,8.7
37,5.7,5.4,5.3,21.7,11.9,10.9
38,9.6,8.4,8.5,20.9,11,10.2
39,6.1,5.1,4.6,20.1,8.3,7.1
40,0.8,0.6,0.3,18.8,6.6,5.1
41,3.5,3.2,3,18,8.4,7
42,3,2.9,2.4,18.1,7.6,6.6
43,6.2,5.7,5.2,18.6,6.7,5.2
44,5.2,4.9,4.9,20.5,8.5,6.7
45,4.5,4.1,3.7,19.7,7.9,6.5
46,3,2.5,2.2,21.7,6.9,5
47,6.8,6.4,6.1,20.5,8.1,7
48,6.4,6.2,6.1,17.2,7,5.3
49,8.2,7.7,6.7,20.4,8.1,6.9
50,9.1,8.3,8,22.8,13.6,12.9
51,11.6,11.3,11.5,21.7,10.6,10.3
52,10.3,10,9.7,23,10.3,9.2
53,9.3,8.9,8.3,22.2,10.2,9.3
54,8.9,8.6,8.4,18.3,11.4,10.8
55,8.8,8.1,7.7,18.1,9.8,8.8
56,11.3,11,10.8,19.8,10.8,9.4
57,10.2,10.2,9.8,20.3,11.1,10
58,7.7,7.8,7.4,21.6,10.6,9.3
59,6.6,6.8,6.7,21.2,10.9,10
60,8.8,9.2,8.9,20.6,11.3,9.5
61,10.3,10,10,22,10.2,8.9
62,6.5,6.3,6.3,22.7,10.2,9.5
63,7.3,7.6,7.6,18.6,10.8,9.8
64,9.6,9.7,9.5,19.4,11.5,10.2
65,10.8,10.4,10,20.9,11,10.2
66,8.2,8.2,7.9,18.1,10.3,8.8
67,7.3,7.1,6.8,17,9.7,7.9
68,10,9.5,9,19.1,11.7,10.3
69,12.5,11.9,11.5,20.7,11.6,11
70,12.3,12.4,11.8,18.8,13,12.2
71,12.4,12.2,11,18.4,11.9,10.7
72,11.7,11.1,10.8,18.8,9.4,8.5
73,8.4,7.7,7.6,18.4,9.1,7.1
74,9.7,9.3,8.3,18.4,9.7,7.5
75,8.9,8.6,8.2,18.1,10,8.9
76,9.1,8.7,8.2,18.9,11.5,9.3
77,9.7,9.6,8.9,20,10.9,9.5
78,13.2,12.3,11.6,19.9,11.8,11
79,15,14.4,14.1,20.4,15,13.8
80,17.7,17.7,17,23.8,17.8,17.4
81,16.2,15,14.7,21.2,13.3,12.6
82,7.1,6.8,6.2,17.7,10.7,9.3
83,8.2,7.2,7,17.3,9.7,8.8
84,9.9,9.9,9.4,19.7,9.6,7.9
85,11.9,11.9,11.5,19.4,13.2,11.9
86,14.2,13.9,13.3,19.9,15.8,14.4
87,13.6,13.2,12.8,23.3,15.8,15.5
88,7.7,7.7,7.6,23.8,16,15.4
89,8.7,8.2,8.2,22.6,15.8,15.4
90,10.5,10.3,9.9,18.9,10.5,9.8
91,8.8,8.6,7.8,16.6,9.8,8.7
92,7.2,7.1,6.5,17.5,11.3,9.2
93,8.1,7.6,7.4,18.5,10.6,9.2
94,10.6,10.3,9.8,20,12.9,10.9
95,15.4,14.7,13.9,20.8,15.2,14.5
96,15.9,15.7,15.1,22.1,16,15.2
97,15.5,15.7,15.1,23.3,16.4,16.2
98,9.3,9.3,9.1,24,16,16.2
99,10.3,10.3,10.2,23.8,15.7,15
100,5.7,4.9,4.5,22.4,14,13.5
101,10.4,10.3,10.1,20.9,12.4,11.3
102,9.6,9.3,9.1,20.7,12.9,11.8
103,12.1,11.8,11.1,20.4,13.7,13
104,14.7,14.4,13.8,21.4,13.9,12.8
105,16,15.8,15.7,21.3,13.8,12.5
106,15.3,15.2,14.4,20.2,16.2,15.6
107,15.5,15,14.3,22.3,17.5,17.2
108,17.5,17.2,16.7,21.4,18,17.3
109,18.3,18.3,18,22.2,16.6,16.2
110,14.2,14.7,14.2,22.1,16.8,17.2
111,17.5,17.5,17.2,23.5,18.5,18.6
112,19.2,19.3,19.3,24.2,19.1,19.9
113,18.7,19.1,18.6,24.9,19,18.8
114,19.1,18.8,18.2,26.1,20.8,20.4
